,movieCd,movieNm,movieNmEn,prdtYear,openDt,typeNm,prdtStatNm,nationAlt,genreAlt,repNationNm,repGenreNm,directors,companys,openYear
488,19820118,환타지아,Fantasia,1940,19821001,장편,개봉,미국,"가족,판타지",미국,가족,"[{'peopleNm': '사무엘 암스트롱'}, {'peopleNm': '포드 비브'}]",월트 디즈니 픽쳐스,1982
2386,20040745,인크레더블,The Incredibles,2004,20041215,장편,개봉,미국,애니메이션,미국,애니메이션,[{'peopleNm': '브래드 버드'}],월트 디즈니 픽쳐스,2004
5830,20207443,소울,SOUL,2020,20210120,장편,개봉,미국,애니메이션,미국,애니메이션,[{'peopleNm': '피트 닥터'}],월트 디즈니 픽쳐스,2021
11084,19980282,벅스 라이프,A Bug's Life,1998,19981212,장편,개봉,미국,"애니메이션,가족",미국,애니메이션,[{'peopleNm': '존 라세터'}],월트디즈니,1998
12692,20030072,니모를 찾아서,Finding Nemo,2003,20030605,장편,개봉,미국,"애니메이션,코미디,어드벤처,가족",미국,애니메이션,[{'peopleNm': '앤드류 스탠튼'}],월트디즈니코리아㈜,2003
12703,20090391,업,Up,2008,20090729,장편,개봉,미국,"애니메이션,코미디,어드벤처,가족",미국,애니메이션,"[{'peopleNm': '피트 닥터'}, {'peopleNm': '밥 피터슨'}]",월트 디즈니 픽쳐스,2009
12705,20010292,몬스터 주식회사,Monsters.Inc,2001,20011220,장편,개봉,미국,"애니메이션,코미디",미국,애니메이션,"[{'peopleNm': '피터 닥터'}, {'peopleNm': '데이빗 실버맨'}, {'peopleNm': '리 언크리치'}]",월트디즈니,2001
12706,19920231,미녀와 야수,Beauty and the Beast,1991,19920704,장편,개봉,미국,"애니메이션,드라마,가족",미국,애니메이션,"[{'peopleNm': '게리 트러스데일'}, {'peopleNm': '커크 와이즈'}]",월트디즈니,1992
12708,19980173,뮬란,Mulan,1998,19980717,장편,개봉,미국,"애니메이션,어드벤처",미국,애니메이션,"[{'peopleNm': '베리 쿡'}, {'peopleNm': '토니 밴크로프트'}]",월트디즈니,1998
12709,19940256,라이온 킹,The Lion King,1994,19940702,장편,개봉,미국,"애니메이션,어드벤처,가족,뮤지컬,드라마",미국,애니메이션,"[{'peopleNm': '로저 알러스'}, {'peopleNm': '롭 민코프'}]",월트디즈니,1994
12710,19970306,인어공주 ,The Little Mermaid,1989,19911221,장편,개봉,미국,"애니메이션,멜로/로맨스,가족,뮤지컬",미국,애니메이션,"[{'peopleNm': '존 머스커'}, {'peopleNm': '론 클레멘츠'}]",월트디즈니,1991
12725,20000211,환타지아2000,Fantasia2000,2000,20000805,장편,개봉,미국,"애니메이션,뮤지컬",미국,애니메이션,"[{'peopleNm': '제임스 알거'}, {'peopleNm': '헨델 부토이'}, {'peopleNm': '에릭 골드버그'}, {'peopleNm': '괴탄 브릿지'}, {'peopleNm': '폴 브릿지'}]",월트 디즈니 픽쳐스,2000
17714,20159748,투모로우랜드,Tomorrowland,2014,20150527,장편,개봉,미국,"액션,어드벤처,미스터리,SF",미국,액션,[{'peopleNm': '브래드 버드'}],월트 디즈니 픽쳐스,2015
20441,20090866,G-포스: 기니피그 특공대,G-Force,2008,20100422,장편,개봉,미국,"가족,어드벤처,액션",미국,가족,[{'peopleNm': '호이트 예이트만'}],월트 디즈니 픽쳐스,2010
20522,20090850,공주와 개구리,The Princess And The Frog,2009,20100121,장편,개봉,미국,"애니메이션,멜로/로맨스",미국,애니메이션,"[{'peopleNm': '존 머스커'}, {'peopleNm': '론 클레멘츠'}]",월트디즈니 애니메이션 스튜디오,2010
21347,20060086,와일드,The Wild,2006,20060420,장편,개봉,미국,"애니메이션,코미디,어드벤처",미국,애니메이션,[{'peopleNm': '스티브 스파즈 윌리엄스'}],월트 디즈니 픽쳐스,2006
21478,19950232,포카혼타스 ,Pocahontas,1994,19950701,장편,개봉,미국,애니메이션,미국,애니메이션,"[{'peopleNm': '마이크 가브리엘'}, {'peopleNm': '에릭 골드버그'}]",월트디즈니,1995
21597,19940097,쿨 러닝 ,Cool Runnings,1993,19940205,장편,개봉,미국,"드라마,코미디,어드벤처",미국,드라마,[{'peopleNm': '존 터틀타웁'}],월트 디즈니 픽쳐스,1994
21646,19960361,101 달마시안,101 Dalmatians,1996,19961221,장편,개봉,미국,"가족,어드벤처,코미디",미국,가족,[{'peopleNm': '스티븐 헤렉'}],월트 디즈니 픽쳐스,1996
22053,20108885,그레이트 월츠,The Waltz King,1963,19730315,단편,기타,미국,드라마,미국,드라마,[{'peopleNm': '스티브 프레빈'}],월트 디즈니 픽쳐스,1973
22273,20108734,마술의 검,The Sword in the Stone,1963,19720101,장편,기타,미국,"애니메이션,가족,어드벤처,판타지",미국,애니메이션,[{'peopleNm': '볼프강 라이터만'}],월트 디즈니 픽쳐스,1972
22318,20108729,그리즈리 킹,King of the Grizzlies,1970,19720527,장편,개봉,"미국,캐나다","서부극(웨스턴),가족",미국,서부극(웨스턴),[{'peopleNm': '론 케리'}],월트 디즈니 픽쳐스,1972
22652,19538001,피터 팬,Peter Pan,1953,19570613,장편,개봉,미국,"애니메이션,어드벤처,가족",미국,애니메이션,"[{'peopleNm': '해밀튼 러스크'}, {'peopleNm': '클라이드 제로니미'}, {'peopleNm': '윌프레드 잭슨'}]",월트 디즈니 프로덕션,1957
22733,20000224,디플로메틱 시즈,Diplomatic Siege,1999,20000826,장편,개봉,미국,"액션,스릴러",미국,액션,[{'peopleNm': '구스타보 그래프-마리노'}],월트디즈니컴퍼니코리아(주),2000
24043,19990226,타잔,Tarzan,1999,19990717,장편,개봉,미국,"애니메이션,어드벤처,가족",미국,애니메이션,"[{'peopleNm': '케빈 리마'}, {'peopleNm': '크리스 벅'}]",월트 디즈니 픽쳐스,1999
24133,20020152,릴로와 스티치,Lilo & Stitch,2002,20020719,장편,개봉,미국,드라마,미국,드라마,[{'peopleNm': '딘 데블로이스'}],월트디즈니,2002
24288,19950351,산타클로스 ,The Santa Claus,1994,19951209,장편,개봉,미국,코미디,미국,코미디,[{'peopleNm': '존 파스킨'}],월트디즈니,1995
24424,20030135,캐리비안의 해적 : 블랙펄의 저주,Pirates of the Caribbean: The Curse of the Black Pearl ,2003,20030905,장편,개봉,미국,"어드벤처,액션,코미디",미국,어드벤처,[{'peopleNm': '고어 버빈스키'}],월트 디즈니 픽쳐스,2003
24428,20030071,어벤던,Abandon,2003,20030530,장편,개봉,미국,"범죄,드라마,미스터리",미국,범죄,[{'peopleNm': '스티븐 개건'}],월트디즈니코리아㈜,2003
24432,20020018,리크루트,The Recruit,2002,20030314,장편,개봉,미국,"범죄,스릴러",미국,범죄,[{'peopleNm': '로저 도널드슨'}],월트디즈니컴퍼니코리아(주),2003
24436,20020004,보물성,Treasure Planet ,2002,20030101,장편,개봉,미국,"어드벤처,판타지,SF",미국,어드벤처,"[{'peopleNm': '론 클레멘츠'}, {'peopleNm': '존 머스커'}]",월트디즈니,2003
24465,20010169,리멤버 타이탄,Remember The Titans,2000,20010414,장편,개봉,미국,드라마,미국,드라마,[{'peopleNm': '보아즈 야킨'}],월트 디즈니 픽쳐스,2001
24539,20020124,피터팬의 리턴 투 네버랜드,Return To Neverland,2002,20020502,장편,개봉,미국,드라마,미국,드라마,"[{'peopleNm': '로빈 버드 '}, {'peopleNm': '도노반 쿡 '}]",월트디즈니,2002
24671,20040550,헌티드 맨션,The Haunted Mansion,2003,20040415,장편,개봉,미국,코미디,미국,코미디,[{'peopleNm': '롭 민코프'}],월트디즈니컴퍼니코리아(주),2004
24703,20050165,허비,Herbie: Fully Loaded,2005,20050819,장편,개봉,미국,"코미디,가족,판타지",미국,코미디,[{'peopleNm': '안젤라 로빈슨'}],월트 디즈니 픽쳐스,2005
24782,20050338,"나니아 연대기-사자,마녀 그리고 옷장","The Chronicles of Narnia: The Lion, the Witch & the Wardrobe",2005,20051229,장편,개봉,미국,"가족,어드벤처,판타지",미국,가족,[{'peopleNm': '앤드류 아담슨'}],월트 디즈니 픽쳐스,2005
24850,20100193,페르시아의 왕자: 시간의 모래,Prince Of Persia: The Sands Of Time,2010,20100527,장편,개봉,미국,"액션,어드벤처,판타지",미국,액션,[{'peopleNm': '마이크 뉴웰'}],월트 디즈니 픽쳐스,2010
25153,20050126,패시파이어,The Pacifier,2005,20050603,장편,개봉,미국,"액션,코미디",미국,액션,[{'peopleNm': '아담 쉥크만'}],월트 디즈니 픽쳐스,2005
25172,20090930,이상한 나라의 앨리스,Alice In Wonderland,2010,20100304,장편,개봉,미국,"판타지,어드벤처,가족",미국,판타지,[{'peopleNm': '팀 버튼 '}],월트 디즈니 픽쳐스,2010
25435,19950078,정글북 ,Jungle Book,1995,19950128,장편,개봉,미국,드라마,미국,드라마,[{'peopleNm': '스티븐 소머즈'}],월트 디즈니 픽쳐스,1995
25678,19960218,월트디즈니의 노틀담의 꼽추 ,Hunchback Of Notre Dame,1996,19960706,장편,개봉,미국,"애니메이션,가족,코미디,뮤지컬",미국,애니메이션,"[{'peopleNm': '게리 트러스데일'}, {'peopleNm': '커크 와이즈'}]",월트디즈니,1996
25732,19980113,조지 오브 정글 ,George Of The Jungle,1997,19980425,장편,개봉,미국,"어드벤처,코미디",미국,어드벤처,[{'peopleNm': '샘 와이즈만'}],월트디즈니,1998
26046,20090681,크리스마스 캐롤,A Christmas Carol,2009,20091126,장편,개봉,미국,"애니메이션,드라마,가족,판타지",미국,애니메이션,[{'peopleNm': '로버트 저메키스'}],월트 디즈니 픽쳐스,2009
26170,20040685,프린세스 다이어리 2,The Princess Diaries 2: Royal Engagement,2004,20041029,장편,개봉,미국,멜로/로맨스,미국,멜로/로맨스,[{'peopleNm': '게리 마샬'}],월트디즈니컴퍼니코리아(주),2004
26258,20090148,하이 스쿨 뮤지컬: 졸업반,High School Musical 3: Senior Year,2008,20090219,장편,개봉,미국,"코미디,드라마,멜로/로맨스,뮤지컬,가족",미국,코미디,[{'peopleNm': '케니 오테가'}],월트 디즈니 픽쳐스,2009
26406,20040630,카우 삼총사,Home On The Range,2004,20040806,장편,개봉,미국,애니메이션,미국,애니메이션,"[{'peopleNm': '윌 핀'}, {'peopleNm': '존 샌포드'}]",월트 디즈니 픽쳐스,2004
26439,20060146,캐리비안의 해적 : 망자의 함,Pirates Of The Caribbean: Dead Man`S Chest,2006,20060706,장편,개봉,미국,"액션,코미디,어드벤처,판타지",미국,액션,[{'peopleNm': '고어 버빈스키'}],월트 디즈니 픽쳐스,2006
26750,20060074,에이트 빌로우,Eight Below,2006,20060406,장편,개봉,미국,"어드벤처,드라마",미국,어드벤처,[{'peopleNm': '프랭크 마샬'}],월트 디즈니 픽쳐스,2006
26762,20040504,리지 맥과이어,The Lizzie Mcguire Movie,2003,20040227,장편,개봉,미국,코미디,미국,코미디,[{'peopleNm': '짐 펄'}],월트 디즈니 픽쳐스,2004
26773,20050364,치킨리틀,Chicken Little,2005,20060126,장편,개봉,미국,"애니메이션,코미디,어드벤처",미국,애니메이션,[{'peopleNm': '마크 딘달'}],월트 디즈니 픽쳐스,2006
26966,20000158,티거무비,The Tigger Movie,2000,20000504,장편,개봉,미국,"애니메이션,코미디",미국,애니메이션,[{'peopleNm': '준 폴켄스타인'}],월트 디즈니 픽쳐스,2000
27375,20000132,마이티 조 영,Maghty Joe Young,1998,20000401,장편,개봉,미국,"어드벤처,가족,판타지",미국,어드벤처,[{'peopleNm': '론 언더우드'}],월트 디즈니 프로덕션,2000
27523,20000200,다이너소어,Dinosaur,2000,20000715,장편,개봉,미국,"애니메이션,어드벤처,가족",미국,애니메이션,"[{'peopleNm': '에릭 레이톤'}, {'peopleNm': '랄프 존다그'}]",월트디즈니컴퍼니코리아(주),2000
27529,19970322,플러버 ,Flubber,1997,19971220,장편,개봉,미국,"코미디,가족,판타지",미국,코미디,[{'peopleNm': '레스 메이필드'}],월트디즈니,1997
27660,20000319,102 달마시안,102 Dalmatians,2000,20001222,장편,개봉,미국,"가족,코미디",미국,가족,[{'peopleNm': '케빈 리마'}],월트 디즈니 픽쳐스,2000
27733,19970201,월트디즈니의 헤라클레스 ,Hercules,1997,19970705,장편,개봉,미국,"애니메이션,어드벤처,가족,판타지",미국,애니메이션,"[{'peopleNm': '론 클레멘츠'}, {'peopleNm': '존 머스커'}]",월트디즈니,1997
27755,19970159,정글2정글 ,Jungle 2 Jungle,1997,19970531,장편,개봉,미국,"코미디,가족",미국,코미디,[{'peopleNm': '존 파스킨'}],월트디즈니,1997
28154,20108120,로빈슨가의 모험,Swiss Family Robinson,1960,19720721,장편,개봉,미국,"가족,어드벤처",미국,가족,[{'peopleNm': '켄 아나킨'}],월트 디즈니 픽쳐스,1972
28159,20108115,대자연의 투쟁,The Hellstrom Chronicle,1971,19720525,장편,개봉,미국,"다큐멘터리,드라마",미국,다큐멘터리,[{'peopleNm': '왈론 그린'}],월트 디즈니 픽쳐스,1972
28161,20108105,털보 대소동,Blackbeard's Ghost,1968,19720408,장편,개봉,미국,"코미디,가족,판타지",미국,코미디,[{'peopleNm': '로버트 스티븐슨'}],월트 디즈니 픽쳐스,1972
28247,20108648,잠자는 숲속의 공주,Sleeping Beauty,1959,19730725,장편,개봉,미국,"판타지,애니메이션,뮤지컬",미국,판타지,[{'peopleNm': '클라이드 제로니미'}],월트 디즈니 픽쳐스,1973
29316,19920388,피터팬,Peter Pan,1992,19921218,장편,개봉,미국,"가족,액션,어드벤처,판타지",미국,가족,"[{'peopleNm': '해밀턴 러스트'}, {'peopleNm': '윌프레드 잭슨'}]",월트디즈니,1992
